number, steps
52, 11
17, 12
20, 7
97, 118
95, 105
19, 20
100, 25
44, 16
29, 18
84, 9
69, 14
68, 14
68, 14
26, 10
20, 7
87, 30
62, 107
85, 9
11, 14
87, 30
8, 3
21, 7
63, 107
65, 27
11, 14
97, 118
4, 2
23, 15
81, 22
35, 13
17, 12
85, 9
4, 2
88, 17
81, 22
98, 25
7, 16
80, 9
41, 109
87, 30
15, 17
61, 19
55, 112
34, 13
86, 30
26, 10
20, 7
48, 11
10, 6
82, 110
86, 30
17, 12
2, 1
48, 11
33, 26
64, 6
96, 12
88, 17
86, 30
28, 18
75, 14
55, 112
12, 9
78, 35
42, 8
92, 17
27, 111
100, 25
24, 10
67, 27
87, 30
38, 21
79, 35
93, 17
24, 10
65, 27
18, 20
95, 105
64, 6
27, 111
77, 22
49, 24
95, 105
30, 18
48, 11
80, 9
94, 105
43, 29
67, 27
31, 106
70, 14
41, 109
85, 9
34, 13
18, 20
79, 35
25, 23
96, 12
78, 35
48, 11
62, 107
64, 6
38, 21
93, 17
56, 19
61, 19
9, 19
73, 115
55, 112
72, 22
51, 24
83, 110
72, 22
98, 25
13, 9
71, 102
77, 22
6, 8
13, 9
43, 29
88, 17
34, 13
84, 9
73, 115
67, 27
53, 11
51, 24
44, 16
1, 0
28, 18
43, 29
14, 17
44, 16
80, 9
6, 8
51, 24
92, 17
14, 17
76, 22
47, 104
37, 21
78, 35
29, 18
8, 3
75, 14
93, 17
78, 35
51, 24
50, 24
42, 8
94, 105
38, 21
28, 18
29, 18
10, 6
46, 16
33, 26
12, 9
41, 109
33, 26
91, 92
84, 9
99, 25
86, 30
63, 107
4, 2
89, 30
55, 112
18, 20
64, 6
53, 11
54, 112
41, 109
33, 26
14, 17
16, 4
78, 35
43, 29
18, 20
27, 111
37, 21
63, 107
64, 6
64, 6
91, 92
25, 23
61, 19
76, 22
88, 17
2, 1
60, 19
79, 35
85, 9
58, 19
16, 4
99, 25
62, 107
4, 2
5, 5
31, 106
67, 27
9, 19
84, 9
60, 19
42, 8
49, 24
27, 111
19, 20
92, 17
44, 16
97, 118
28, 18
7, 16
61, 19
43, 29
49, 24
37, 21
55, 112
76, 22
25, 23
56, 19
36, 21
55, 112
92, 17
45, 16
70, 14
43, 29
6, 8
26, 10
47, 104
88, 17
92, 17
56, 19
24, 10
3, 7
49, 24
72, 22
29, 18
19, 20
63, 107
25, 23
15, 17
42, 8
83, 110
27, 111
36, 21
31, 106
64, 6
91, 92
7, 16
40, 8
98, 25
94, 105
94, 105
90, 17
38, 21
15, 17
84, 9
44, 16
40, 8
82, 110
83, 110
84, 9
37, 21
6, 8
86, 30
37, 21
78, 35
67, 27
7, 16
92, 17
43, 29
74, 22
86, 30
25, 23
100, 25
21, 7
55, 112
15, 17
11, 14
13, 9
54, 112
9, 19
6, 8
99, 25
50, 24
44, 16
66, 27
85, 9
39, 34
5, 5
66, 27
21, 7
88, 17
55, 112
27, 111
26, 10
91, 92
4, 2
44, 16
50, 24
47, 104
86, 30
23, 15
32, 5
62, 107
74, 22
53, 11
16, 4
41, 109
15, 17
81, 22
46, 16
75, 14
86, 30
45, 16
76, 22
29, 18
10, 6
60, 19
19, 20
66, 27
26, 10
40, 8
6, 8
80, 9
18, 20
83, 110
22, 15
73, 115
26, 10
71, 102
19, 20
63, 107
45, 16
51, 24
24, 10
19, 20
55, 112
91, 92
11, 14
21, 7
71, 102
56, 19
96, 12
57, 32
100, 25
23, 15
37, 21
61, 19
83, 110
8, 3
79, 35
60, 19
47, 104
84, 9
39, 34
16, 4
18, 20
12, 9
88, 17
43, 29
35, 13
6, 8
57, 32
79, 35
8, 3
80, 9
49, 24
62, 107
22, 15
59, 32
83, 110
93, 17
15, 17
30, 18
1, 0
66, 27
52, 11
89, 30
79, 35
34, 13
96, 12
9, 19
45, 16
94, 105
92, 17
83, 110
9, 19
61, 19
47, 104
96, 12
3, 7
81, 22
2, 1
11, 14
11, 14
9, 19
42, 8
12, 9
23, 15
63, 107
70, 14
57, 32
7, 16
36, 21
86, 30
59, 32
54, 112
37, 21
48, 11
84, 9
23, 15
95, 105
92, 17
67, 27
41, 109
35, 13
2, 1
49, 24
95, 105
100, 25
97, 118
49, 24
32, 5
50, 24
59, 32
42, 8
10, 6
100, 25
53, 11
32, 5
14, 17
75, 14
88, 17
21, 7
62, 107
25, 23
79, 35
15, 17
14, 17
78, 35
98, 25
88, 17
25, 23
89, 30
6, 8
65, 27
23, 15
59, 32
13, 9
17, 12
58, 19
61, 19
17, 12
89, 30
10, 6
75, 14
83, 110
20, 7
26, 10
35, 13
51, 24
40, 8
9, 19
91, 92
12, 9
71, 102
67, 27
42, 8
37, 21
80, 9
72, 22
35, 13
67, 27
96, 12
75, 14
25, 23
60, 19
50, 24
83, 110
24, 10
18, 20
41, 109
85, 9
35, 13
81, 22
94, 105
9, 19
63, 107
65, 27
35, 13
50, 24
16, 4
26, 10
10, 6
58, 19
37, 21
32, 5
24, 10
30, 18
69, 14
56, 19
1, 0
55, 112
74, 22
96, 12
81, 22
98, 25
7, 16
30, 18
33, 26
31, 106
48, 11
25, 23
15, 17
34, 13
5, 5
60, 19
94, 105
20, 7
25, 23
80, 9
69, 14
92, 17
5, 5
78, 35
1, 0
93, 17
10, 6
76, 22
23, 15
30, 18
31, 106
75, 14
36, 21
57, 32
71, 102
16, 4
6, 8
77, 22
46, 16
38, 21
59, 32
45, 16
62, 107
25, 23
30, 18
67, 27
37, 21
23, 15
86, 30
61, 19
3, 7
6, 8
4, 2
59, 32
35, 13
4, 2
52, 11
96, 12
31, 106
26, 10
25, 23
14, 17
100, 25
60, 19
70, 14
22, 15
76, 22
75, 14
51, 24
73, 115
13, 9
9, 19
69, 14
74, 22
86, 30
98, 25
92, 17
22, 15
20, 7
29, 18
34, 13
74, 22
34, 13
37, 21
33, 26
69, 14
92, 17
36, 21
16, 4
22, 15
13, 9
41, 109
35, 13
64, 6
52, 11
4, 2
86, 30
79, 35
31, 106
88, 17
3, 7
43, 29
96, 12
71, 102
68, 14
33, 26
20, 7
60, 19
54, 112
92, 17
88, 17
87, 30
65, 27
74, 22
75, 14
49, 24
94, 105
66, 27
36, 21
9, 19
88, 17
48, 11
1, 0
74, 22
12, 9
53, 11
30, 18
97, 118
83, 110
60, 19
84, 9
86, 30
54, 112
31, 106
56, 19
73, 115
16, 4
28, 18
32, 5
69, 14
19, 20
72, 22
8, 3
35, 13
45, 16
82, 110
36, 21
90, 17
48, 11
71, 102
98, 25
87, 30
19, 20
99, 25
60, 19
30, 18
51, 24
89, 30
78, 35
33, 26
100, 25
13, 9
70, 14
5, 5
95, 105
78, 35
78, 35
10, 6
5, 5
61, 19
79, 35
75, 14
32, 5
86, 30
9, 19
28, 18
19, 20
44, 16
17, 12
66, 27
15, 17
67, 27
52, 11
85, 9
65, 27
64, 6
14, 17
67, 27
4, 2
43, 29
51, 24
4, 2
55, 112
21, 7
60, 19
49, 24
98, 25
37, 21
11, 14
54, 112
98, 25
89, 30
28, 18
81, 22
26, 10
88, 17
61, 19
44, 16
32, 5
29, 18
62, 107
98, 25
95, 105
65, 27
82, 110
11, 14
28, 18
47, 104
29, 18
84, 9
89, 30
80, 9
87, 30
43, 29
52, 11
46, 16
43, 29
1, 0
35, 13
53, 11
54, 112
84, 9
93, 17
33, 26
64, 6
70, 14
20, 7
76, 22
66, 27
51, 24
5, 5
27, 111
100, 25
51, 24
43, 29
81, 22
62, 107
71, 102
27, 111
42, 8
54, 112
15, 17
21, 7
92, 17
9, 19
24, 10
89, 30
52, 11
24, 10
75, 14
4, 2
29, 18
58, 19
49, 24
61, 19
74, 22
18, 20
81, 22
49, 24
83, 110
83, 110
53, 11
61, 19
83, 110
56, 19
4, 2
15, 17
69, 14
26, 10
42, 8
10, 6
79, 35
8, 3
83, 110
22, 15
17, 12
6, 8
62, 107
20, 7
30, 18
37, 21
75, 14
10, 6
94, 105
23, 15
71, 102
67, 27
41, 109
3, 7
16, 4
75, 14
85, 9
20, 7
36, 21
19, 20
27, 111
39, 34
34, 13
95, 105
64, 6
75, 14
5, 5
94, 105
34, 13
87, 30
67, 27
2, 1
92, 17
28, 18
21, 7
73, 115
64, 6
96, 12
83, 110
10, 6
70, 14
5, 5
76, 22
62, 107
7, 16
43, 29
37, 21
43, 29
63, 107
72, 22
62, 107
89, 30
62, 107
95, 105
36, 21
77, 22
21, 7
40, 8
70, 14
54, 112
78, 35
36, 21
8, 3
21, 7
63, 107
28, 18
94, 105
79, 35
75, 14
28, 18
88, 17
97, 118
84, 9
15, 17
58, 19
42, 8
58, 19
94, 105
84, 9
72, 22
17, 12
45, 16
60, 19
30, 18
91, 92
47, 104
6, 8
11, 14
86, 30
75, 14
17, 12
63, 107
62, 107
24, 10
84, 9
77, 22
3, 7
29, 18
55, 112
30, 18
8, 3
94, 105
26, 10
91, 92
8, 3
83, 110
32, 5
65, 27
29, 18
15, 17
36, 21
97, 118
12, 9
48, 11
27, 111
2, 1
94, 105
32, 5
65, 27
32, 5
59, 32
33, 26
46, 16
20, 7
8, 3
81, 22
96, 12
10, 6
9, 19
2, 1
39, 34
68, 14
47, 104
16, 4
58, 19
55, 112
99, 25
41, 109
71, 102
79, 35
8, 3
59, 32
75, 14
19, 20
6, 8
1, 0
72, 22
51, 24
33, 26
88, 17
82, 110
91, 92
20, 7
80, 9
62, 107
27, 111
60, 19
58, 19
89, 30
21, 7
11, 14
27, 111
88, 17
58, 19
95, 105
46, 16
64, 6
93, 17
38, 21
34, 13
71, 102
45, 16
92, 17
45, 16
15, 17
49, 24
98, 25
87, 30
52, 11
30, 18
74, 22
33, 26
72, 22
94, 105
64, 6
33, 26
72, 22
24, 10
42, 8
60, 19
44, 16
53, 11
39, 34
31, 106
62, 107
33, 26
28, 18
25, 23
25, 23
66, 27
10, 6
47, 104
10, 6
2, 1
43, 29
25, 23
2, 1
40, 8
63, 107
53, 11
21, 7
36, 21
38, 21
92, 17
81, 22
1, 0
77, 22
53, 11
24, 10
18, 20
64, 6
67, 27
22, 15
2, 1
50, 24
83, 110
34, 13
77, 22
59, 32
10, 6
94, 105
69, 14
8, 3
56, 19
22, 15
51, 24
32, 5
23, 15
42, 8
94, 105
76, 22
63, 107
81, 22
65, 27
6, 8
14, 17
65, 27
82, 110
18, 20
41, 109
52, 11
81, 22
59, 32
73, 115
83, 110
8, 3
8, 3
68, 14
37, 21
66, 27
78, 35
82, 110
34, 13
85, 9
37, 21
55, 112
87, 30
68, 14
30, 18
81, 22
61, 19
57, 32
95, 105
94, 105
21, 7
52, 11
7, 16
37, 21
34, 13
24, 10
77, 22
37, 21
4, 2
88, 17
61, 19
38, 21
47, 104
68, 14
6, 8
83, 110
86, 30
83, 110
17, 12
71, 102
19, 20
53, 11
78, 35
58, 19
21, 7
7, 16
90, 17
33, 26
63, 107
84, 9
26, 10
35, 13
35, 13
32, 5
71, 102
20, 7
55, 112
100, 25
8, 3
11, 14
87, 30
69, 14
48, 11
85, 9
88, 17
53, 11
68, 14
73, 115
87, 30
36, 21
96, 12
58, 19
88, 17
73, 115
67, 27
60, 19
79, 35
56, 19
93, 17
93, 17
91, 92
70, 14
79, 35
77, 22
54, 112
1, 0
49, 24
60, 19
52, 11
56, 19
70, 14
90, 17
76, 22
70, 14
75, 14
64, 6
74, 22
94, 105
36, 21
61, 19
29, 18
83, 110
70, 14
16, 4
55, 112
88, 17
76, 22
85, 9
95, 105
20, 7
29, 18
85, 9
89, 30
7, 16
13, 9
42, 8
60, 19
61, 19
2, 1
11, 14
69, 14
23, 15
1, 0
44, 16
92, 17
75, 14
7, 16
66, 27
68, 14
95, 105
78, 35
96, 12
77, 22
99, 25
63, 107
84, 9
86, 30
38, 21
68, 14
80, 9
9, 19
97, 118
16, 4
98, 25
55, 112
80, 9
91, 92
14, 17
93, 17
44, 16
25, 23
61, 19
67, 27
77, 22
4, 2
10, 6
51, 24
63, 107
75, 14
70, 14
9, 19
4, 2
65, 27
85, 9
2, 1
27, 111
68, 14
39, 34
17, 12
88, 17
18, 20
77, 22
84, 9
85, 9
74, 22
90, 17
65, 27
17, 12
4, 2
57, 32
12, 9
80, 9
69, 14
78, 35
56, 19
72, 22
40, 8
58, 19
86, 30
66, 27
27, 111
94, 105
70, 14
43, 29
31, 106
23, 15
21, 7
50, 24
62, 107
89, 30
37, 21
31, 106
66, 27
72, 22
16, 4
91, 92
62, 107
32, 5
7, 16
17, 12
40, 8
71, 102
48, 11
8, 3
48, 11
55, 112
31, 106
39, 34
12, 9
69, 14
5, 5
90, 17
62, 107
74, 22
32, 5
44, 16
96, 12
4, 2
94, 105
9, 19
93, 17
82, 110
40, 8
58, 19
54, 112
7, 16
100, 25
67, 27
90, 17
59, 32
35, 13
29, 18
29, 18
82, 110
88, 17
28, 18
88, 17
70, 14
67, 27
99, 25
90, 17
71, 102
40, 8
4, 2
44, 16
23, 15
47, 104
91, 92
26, 10
40, 8
100, 25
18, 20
22, 15
91, 92
27, 111
27, 111
97, 118
79, 35
93, 17
86, 30
37, 21
79, 35
66, 27
65, 27
60, 19
5, 5
92, 17
47, 104
26, 10
10, 6
97, 118
16, 4
80, 9
36, 21
19, 20
75, 14
58, 19
17, 12
18, 20
35, 13
57, 32
17, 12
5, 5
30, 18
59, 32
83, 110
56, 19
55, 112
61, 19
100, 25
92, 17
97, 118
78, 35
9, 19
13, 9
89, 30
65, 27
57, 32
87, 30
42, 8
66, 27
35, 13
57, 32
46, 16
70, 14
27, 111
72, 22
79, 35
44, 16
89, 30
13, 9
52, 11
57, 32
69, 14
81, 22
15, 17
52, 11
88, 17
21, 7
12, 9
39, 34
64, 6
61, 19
16, 4
24, 10
73, 115
56, 19
88, 17
29, 18
42, 8
30, 18
47, 104
76, 22
38, 21
44, 16
97, 118
17, 12
15, 17
27, 111
60, 19
56, 19
91, 92
63, 107
12, 9
60, 19
95, 105
79, 35
11, 14
82, 110
51, 24
74, 22
20, 7
15, 17
34, 13
87, 30
38, 21
7, 16
42, 8
78, 35
87, 30
35, 13
59, 32
85, 9
62, 107
96, 12
28, 18
58, 19
12, 9
95, 105
36, 21
23, 15
50, 24
26, 10
37, 21
13, 9
85, 9
31, 106
91, 92
47, 104
12, 9
42, 8
21, 7
83, 110
8, 3
54, 112
69, 14
45, 16
12, 9
62, 107
74, 22
51, 24
96, 12
32, 5
35, 13
57, 32
80, 9
15, 17
66, 27
91, 92
9, 19
1, 0
66, 27
10, 6
79, 35
2, 1
22, 15
63, 107
85, 9
65, 27
62, 107
96, 12
58, 19
82, 110
31, 106
65, 27
87, 30
51, 24
61, 19
99, 25
13, 9
35, 13
1, 0
60, 19
18, 20
35, 13
69, 14
97, 118
1, 0
34, 13
40, 8
61, 19
87, 30
57, 32
70, 14
65, 27
10, 6
44, 16
79, 35
94, 105
60, 19
40, 8
42, 8
17, 12
73, 115
72, 22
33, 26
60, 19
22, 15
93, 17
10, 6
86, 30
79, 35
10, 6
46, 16
97, 118
96, 12
66, 27
45, 16
49, 24
51, 24
84, 9
9, 19
37, 21
40, 8
31, 106
53, 11
50, 24
74, 22
32, 5
43, 29
85, 9
23, 15
36, 21
1, 0
96, 12
7, 16
33, 26
7, 16
81, 22
77, 22
68, 14
18, 20
56, 19
77, 22
63, 107
4, 2
24, 10
80, 9
48, 11
24, 10
31, 106
32, 5
33, 26
67, 27
71, 102
63, 107
72, 22
72, 22
88, 17
3, 7
67, 27
72, 22
77, 22
2, 1
24, 10
72, 22
61, 19
56, 19
30, 18
41, 109
32, 5
97, 118
10, 6
39, 34
25, 23
73, 115
42, 8
1, 0
52, 11
90, 17
24, 10
34, 13
73, 115
56, 19
1, 0
95, 105
70, 14
72, 22
67, 27
9, 19
26, 10
33, 26
32, 5
2, 1
86, 30
55, 112
26, 10
46, 16
62, 107
7, 16
38, 21
94, 105
4, 2
48, 11
84, 9
28, 18
72, 22
26, 10
80, 9
75, 14
67, 27
4, 2
9, 19
39, 34
11, 14
61, 19
33, 26
81, 22
84, 9
51, 24
41, 109
9, 19
83, 110
73, 115
62, 107
21, 7
27, 111
39, 34
66, 27
89, 30
46, 16
56, 19
34, 13
49, 24
55, 112
17, 12
28, 18
26, 10
94, 105
60, 19
52, 11
60, 19
63, 107
60, 19
98, 25
73, 115
20, 7
83, 110
5, 5
55, 112
33, 26
98, 25
63, 107
68, 14
70, 14
77, 22
88, 17
48, 11
15, 17
5, 5
36, 21
60, 19
60, 19
21, 7
60, 19
14, 17
90, 17
40, 8
91, 92
83, 110
99, 25
43, 29
43, 29
13, 9
54, 112
92, 17
37, 21
74, 22
74, 22
42, 8
80, 9
7, 16
91, 92
43, 29
74, 22
60, 19
71, 102
13, 9
7, 16
85, 9
17, 12
95, 105
97, 118
77, 22
67, 27
56, 19
42, 8
56, 19
47, 104
33, 26
39, 34
97, 118
27, 111
33, 26
9, 19
80, 9
24, 10
46, 16
5, 5
50, 24
39, 34
85, 9
8, 3
29, 18
27, 111
81, 22
40, 8
97, 118
45, 16
46, 16
33, 26
61, 19
92, 17
29, 18
89, 30
59, 32
37, 21
31, 106
14, 17
35, 13
15, 17
4, 2
32, 5
41, 109
36, 21
40, 8
72, 22
12, 9
37, 21
77, 22
61, 19
75, 14
61, 19
68, 14
3, 7
39, 34
100, 25
42, 8
87, 30
44, 16
40, 8
19, 20
4, 2
83, 110
100, 25
45, 16
41, 109
88, 17
27, 111
7, 16
22, 15
41, 109
10, 6
53, 11
33, 26
98, 25
45, 16
4, 2
9, 19
81, 22
32, 5
69, 14
56, 19
92, 17
88, 17
10, 6
30, 18
87, 30
4, 2
68, 14
82, 110
95, 105
39, 34
85, 9
77, 22
38, 21
81, 22
70, 14
25, 23
7, 16
76, 22
98, 25
99, 25
37, 21
51, 24
31, 106
86, 30
47, 104
87, 30
94, 105
27, 111
18, 20
14, 17
82, 110
62, 107
53, 11
44, 16
91, 92
39, 34
47, 104
11, 14
20, 7
93, 17
49, 24
57, 32
69, 14
86, 30
37, 21
38, 21
62, 107
96, 12
65, 27
59, 32
94, 105
54, 112
61, 19
77, 22
39, 34
7, 16
15, 17
85, 9
34, 13
32, 5
50, 24
67, 27
45, 16
3, 7
62, 107
36, 21
93, 17
60, 19
98, 25
65, 27
52, 11
46, 16
73, 115
21, 7
31, 106
61, 19
10, 6
44, 16
56, 19
27, 111
54, 112
50, 24
80, 9
15, 17
78, 35
70, 14
73, 115
92, 17
54, 112
6, 8
75, 14
4, 2
25, 23
20, 7
58, 19
86, 30
7, 16
50, 24
46, 16
4, 2
66, 27
49, 24
49, 24
38, 21
21, 7
31, 106
99, 25
31, 106
74, 22
54, 112
57, 32
27, 111
55, 112
88, 17
93, 17
32, 5
57, 32
66, 27
75, 14
11, 14
23, 15
50, 24
66, 27
47, 104
21, 7
75, 14
85, 9
27, 111
76, 22
82, 110
30, 18
42, 8
30, 18
30, 18
31, 106
3, 7
60, 19
29, 18
33, 26
85, 9
35, 13
41, 109
63, 107
41, 109
28, 18
8, 3
25, 23
36, 21
73, 115
99, 25
98, 25
95, 105
100, 25
15, 17
94, 105
20, 7
89, 30
30, 18
46, 16
65, 27
11, 14
27, 111
58, 19
92, 17
8, 3
88, 17
94, 105
19, 20
69, 14
78, 35
55, 112
3, 7
70, 14
18, 20
43, 29
49, 24
77, 22
67, 27
85, 9
49, 24
18, 20
82, 110
95, 105
17, 12
49, 24
40, 8
37, 21
37, 21
69, 14
34, 13
53, 11
31, 106
13, 9
62, 107
75, 14
20, 7
50, 24
20, 7
91, 92
18, 20
50, 24
45, 16
72, 22
19, 20
62, 107
14, 17
68, 14
90, 17
33, 26
4, 2
38, 21
50, 24
37, 21
85, 9
66, 27
85, 9
24, 10
54, 112
74, 22
45, 16
40, 8
26, 10
27, 111
52, 11
40, 8
53, 11
23, 15
89, 30
73, 115
13, 9
58, 19
22, 15
58, 19
29, 18
92, 17
71, 102
94, 105
11, 14
61, 19
78, 35
14, 17
50, 24
27, 111
3, 7
34, 13
45, 16
39, 34
10, 6
98, 25
12, 9
6, 8
89, 30
90, 17
32, 5
40, 8
29, 18
85, 9
15, 17
69, 14
9, 19
27, 111
78, 35
82, 110
36, 21
58, 19
73, 115
7, 16
51, 24
36, 21
19, 20
29, 18
1, 0
68, 14
7, 16
3, 7
54, 112
51, 24
42, 8
15, 17
1, 0
5, 5
20, 7
89, 30
94, 105
51, 24
81, 22
74, 22
87, 30
95, 105
42, 8
47, 104
73, 115
19, 20
28, 18
61, 19
76, 22
53, 11
67, 27
79, 35
88, 17
37, 21
59, 32
40, 8
56, 19
65, 27
43, 29
9, 19
68, 14
36, 21
23, 15
20, 7
40, 8
42, 8
8, 3
86, 30
45, 16
40, 8
59, 32
83, 110
86, 30
1, 0
30, 18
59, 32
71, 102
9, 19
19, 20
47, 104
61, 19
37, 21
77, 22
100, 25
25, 23
35, 13
40, 8
80, 9
51, 24
34, 13
89, 30
18, 20
21, 7
63, 107
37, 21
12, 9
57, 32
97, 118
97, 118
53, 11
88, 17
8, 3
35, 13
74, 22
60, 19
16, 4
84, 9
30, 18
25, 23
54, 112
28, 18
37, 21
42, 8
4, 2
89, 30
66, 27
38, 21
80, 9
97, 118
89, 30
13, 9
85, 9
58, 19
33, 26
100, 25
47, 104
96, 12
56, 19
95, 105
93, 17
8, 3
82, 110
52, 11
94, 105
55, 112
11, 14
10, 6
90, 17
40, 8
86, 30
43, 29
20, 7
74, 22
36, 21
23, 15
62, 107
1, 0
13, 9
41, 109
98, 25
53, 11
5, 5
34, 13
10, 6
89, 30
85, 9
8, 3
85, 9
40, 8
2, 1
29, 18
99, 25
84, 9
80, 9
93, 17
90, 17
90, 17
2, 1
80, 9
81, 22
39, 34
74, 22
100, 25
12, 9
10, 6
75, 14
26, 10
62, 107
39, 34
66, 27
11, 14
91, 92
23, 15
97, 118
52, 11
11, 14
81, 22
12, 9
47, 104
21, 7
13, 9
75, 14
19, 20
96, 12
54, 112
63, 107
38, 21
95, 105
64, 6
69, 14
28, 18
54, 112
42, 8
27, 111
66, 27
3, 7
53, 11
91, 92
17, 12
91, 92
8, 3
27, 111
33, 26
82, 110
23, 15
37, 21
93, 17
4, 2
48, 11
91, 92
76, 22
60, 19
66, 27
46, 16
8, 3
71, 102
9, 19
45, 16
18, 20
24, 10
13, 9
45, 16
78, 35
6, 8
23, 15
95, 105
61, 19
76, 22
85, 9
77, 22
18, 20
44, 16
3, 7
3, 7
26, 10
78, 35
39, 34
70, 14
33, 26
86, 30
60, 19
60, 19
97, 118
77, 22
5, 5
56, 19
100, 25
65, 27
52, 11
17, 12
41, 109
16, 4
61, 19
18, 20
22, 15
35, 13
64, 6
82, 110
10, 6
48, 11
58, 19
80, 9
43, 29
12, 9
82, 110
68, 14
41, 109
72, 22
37, 21
73, 115
9, 19
49, 24
32, 5
57, 32
25, 23
89, 30
13, 9
24, 10
5, 5
64, 6
92, 17
45, 16
80, 9
52, 11
14, 17
1, 0
87, 30
77, 22
34, 13
48, 11
76, 22
43, 29
79, 35
19, 20
6, 8
12, 9
86, 30
47, 104
83, 110
75, 14
19, 20
43, 29
75, 14
3, 7
100, 25
51, 24
91, 92
12, 9
75, 14
95, 105
75, 14
66, 27
92, 17
6, 8
70, 14
5, 5
58, 19
8, 3
82, 110
91, 92
7, 16
57, 32
85, 9
38, 21
75, 14
91, 92
49, 24
13, 9
89, 30
84, 9
39, 34
7, 16
26, 10
13, 9
9, 19
25, 23
63, 107
51, 24
88, 17
89, 30
98, 25
15, 17
7, 16
89, 30
20, 7
28, 18
45, 16
30, 18
87, 30
26, 10
72, 22
93, 17
35, 13
57, 32
82, 110
61, 19
99, 25
31, 106
73, 115
87, 30
14, 17
63, 107
45, 16
91, 92
27, 111
6, 8
16, 4
42, 8
56, 19
55, 112
82, 110
5, 5
69, 14
88, 17
45, 16
41, 109
67, 27
90, 17
70, 14
53, 11
67, 27
41, 109
98, 25
1, 0
49, 24
79, 35
62, 107
47, 104
61, 19
86, 30
85, 9
26, 10
49, 24
30, 18
17, 12
27, 111
35, 13
32, 5
68, 14
90, 17
38, 21
2, 1
47, 104
59, 32
41, 109
91, 92
99, 25
8, 3
80, 9
20, 7
12, 9
47, 104
60, 19
61, 19
99, 25
61, 19
92, 17
60, 19
7, 16
52, 11
98, 25
92, 17
78, 35
98, 25
21, 7
94, 105
24, 10
7, 16
77, 22
44, 16
48, 11
66, 27
45, 16
94, 105
24, 10
85, 9
37, 21
74, 22
44, 16
16, 4
93, 17
56, 19
14, 17
5, 5
16, 4
65, 27
65, 27
59, 32
76, 22
71, 102
11, 14
73, 115
14, 17
40, 8
70, 14
86, 30
85, 9
94, 105
92, 17
13, 9
37, 21
40, 8
78, 35
33, 26
85, 9
54, 112
17, 12
21, 7
27, 111
61, 19
89, 30
20, 7
68, 14
2, 1
24, 10
35, 13
18, 20
88, 17
94, 105
94, 105
10, 6
56, 19
66, 27
24, 10
47, 104
36, 21
61, 19
31, 106
81, 22
53, 11
95, 105
69, 14
44, 16
24, 10
1, 0
28, 18
77, 22
69, 14
49, 24
4, 2
81, 22
37, 21
23, 15
48, 11
90, 17
98, 25
83, 110
8, 3
85, 9
76, 22
1, 0
94, 105
83, 110
66, 27
69, 14
29, 18
53, 11
30, 18
11, 14
33, 26
34, 13
5, 5
1, 0
77, 22
28, 18
53, 11
56, 19
5, 5
22, 15
4, 2
8, 3
2, 1
40, 8
82, 110
50, 24
82, 110
79, 35
84, 9
89, 30
63, 107
11, 14
41, 109
8, 3
93, 17
58, 19
29, 18
21, 7
11, 14
10, 6
31, 106
95, 105
43, 29
87, 30
96, 12
71, 102
14, 17
100, 25
26, 10
70, 14
21, 7
82, 110
29, 18
23, 15
73, 115
10, 6
24, 10
54, 112
88, 17
59, 32
42, 8
2, 1
69, 14
34, 13
10, 6
61, 19
92, 17
90, 17
33, 26
2, 1
99, 25
15, 17
96, 12
93, 17
53, 11
43, 29
15, 17
66, 27
43, 29
40, 8
88, 17
63, 107
73, 115
16, 4
37, 21
46, 16
26, 10
12, 9
99, 25
13, 9
70, 14
93, 17
15, 17
90, 17
26, 10
76, 22
50, 24
17, 12
17, 12
34, 13
18, 20
15, 17
100, 25
66, 27
59, 32
52, 11
8, 3
73, 115
18, 20
2, 1
64, 6
57, 32
17, 12
37, 21
72, 22
53, 11
82, 110
97, 118
17, 12
32, 5
62, 107
38, 21
24, 10
28, 18
28, 18
50, 24
55, 112
29, 18
18, 20
71, 102
63, 107
88, 17
37, 21
14, 17
53, 11
47, 104
66, 27
12, 9
19, 20
35, 13
66, 27
34, 13
91, 92
82, 110
22, 15
62, 107
86, 30
55, 112
11, 14
2, 1
87, 30
72, 22
92, 17
10, 6
51, 24
19, 20
11, 14
5, 5
99, 25
81, 22
27, 111
13, 9
68, 14
15, 17
27, 111
72, 22
61, 19
92, 17
35, 13
31, 106
26, 10
100, 25
64, 6
68, 14
81, 22
86, 30
29, 18
67, 27
40, 8
91, 92
20, 7
78, 35
14, 17
11, 14
40, 8
64, 6
81, 22
2, 1
20, 7
80, 9
82, 110
46, 16
44, 16
49, 24
60, 19
70, 14
72, 22
72, 22
13, 9
7, 16
2, 1
38, 21
6, 8
66, 27
57, 32
39, 34
3, 7
86, 30
5, 5
94, 105
76, 22
76, 22
24, 10
90, 17
39, 34
63, 107
5, 5
19, 20
64, 6
25, 23
50, 24
46, 16
22, 15
94, 105
46, 16
34, 13
15, 17
18, 20
5, 5
28, 18
24, 10
7, 16
17, 12
81, 22
24, 10
74, 22
19, 20
78, 35
11, 14
23, 15
23, 15
38, 21
51, 24
46, 16
79, 35
89, 30
8, 3
84, 9
59, 32
72, 22
60, 19
9, 19
69, 14
33, 26
54, 112
14, 17
66, 27
20, 7
31, 106
23, 15
99, 25
6, 8
29, 18
16, 4
87, 30
4, 2
41, 109
5, 5
